...1,Day,Date,Time (ET),Favorite_Home,Favorite,Underdog,Season,Week/Round,Result,Overtime,Favorite_Score,Underdog_Score,Total_Points,Over_Under_Result,Betting_Line,Favorite_Cover,Spread_Value,Playoff_Game
914,Sun,2005-11-20,1,A,Carolina Panthers,Chicago Bears,2005,Week_11,L,0,3,13,16,Under,34.5,Failed,-3,0
915,Sun,2005-11-20,1,H,Dallas Cowboys,Detroit Lions,2005,Week_11,W,0,20,7,27,Under,39,Covered,-8,0
916,Sun,2005-11-20,1,H,New England Patriots,New Orleans Saints,2005,Week_11,W,0,24,17,41,Under,45,Failed,-10,0
917,Sun,2005-11-20,1,H,Los Angeles Rams,Arizona Cardinals,2005,Week_11,L,0,28,38,66,Over,48,Failed,-9,0
918,Sun,2005-11-20,1,A,Jacksonville Jaguars,Tennessee Titans,2005,Week_11,W,0,31,28,59,Over,38,Failed,-4,0
919,Sun,2005-11-20,1,H,Washington Commanders,Las Vegas Raiders,2005,Week_11,L,0,13,16,29,Under,42,Failed,-6,0
920,Sun,2005-11-20,1,H,Cleveland Browns,Miami Dolphins,2005,Week_11,W,0,22,0,22,Under,34.5,Covered,-2.5,0
921,Sun,2005-11-20,1,H,New York Giants,Philadelphia Eagles,2005,Week_11,W,0,27,17,44,Over,43,Covered,-3.5,0
922,Sun,2005-11-20,1,H,Atlanta Falcons,Tampa Bay Buccaneers,2005,Week_11,L,0,27,30,57,Over,38,Failed,-6,0
923,Sun,2005-11-20,4,A,Seattle Seahawks,San Francisco 49ers,2005,Week_11,W,0,27,25,52,Over,42.5,Failed,-12,0
924,Sun,2005-11-20,4,A,Indianapolis Colts,Cincinnati Bengals,2005,Week_11,W,0,45,37,82,Over,48.5,Covered,-4.5,0
925,Sun,2005-11-20,4,H,Denver Broncos,New York Jets,2005,Week_11,W,0,27,0,27,Under,41,Covered,-13,0
926,Sun,2005-11-20,4,H,Los Angeles Chargers,Buffalo Bills,2005,Week_11,W,0,48,10,58,Over,42,Covered,-9,0
927,Sun,2005-11-20,8,A,Kansas City Chiefs,Houston Texans,2005,Week_11,W,0,45,17,62,Over,44.5,Covered,-6.5,0
928,Mon,2005-11-21,9,H,Green Bay Packers,Minnesota Vikings,2005,Week_11,L,0,17,20,37,Under,45,Failed,-3.5,0
929,Thu,2005-11-24,12,A,Atlanta Falcons,Detroit Lions,2005,Week_12,W,0,27,7,34,Under,40.5,Covered,-3,0
930,Thu,2005-11-24,4,H,Dallas Cowboys,Denver Broncos,2005,Week_12,L,1,21,24,45,Over,41,Failed,-1.5,0
931,Sun,2005-11-27,1,H,Kansas City Chiefs,New England Patriots,2005,Week_12,W,0,26,16,42,Under,51,Covered,-3,0
932,Sun,2005-11-27,1,A,Carolina Panthers,Buffalo Bills,2005,Week_12,W,0,13,9,22,Under,36.5,Push,-4,0
933,Sun,2005-11-27,1,H,Minnesota Vikings,Cleveland Browns,2005,Week_12,W,0,24,12,36,Under,40,Covered,-3.5,0
934,Sun,2005-11-27,1,H,Tampa Bay Buccaneers,Chicago Bears,2005,Week_12,L,0,10,13,23,Under,33,Failed,-3,0
935,Sun,2005-11-27,1,A,Los Angeles Chargers,Washington Commanders,2005,Week_12,W,1,23,17,40,Under,44,Covered,-3,0
936,Sun,2005-11-27,1,H,Cincinnati Bengals,Baltimore Ravens,2005,Week_12,W,0,42,29,71,Over,36.5,Covered,-9,0
937,Sun,2005-11-27,1,A,Los Angeles Rams,Houston Texans,2005,Week_12,W,1,33,27,60,Over,44.5,Covered,-3.5,0
938,Sun,2005-11-27,1,H,Tennessee Titans,San Francisco 49ers,2005,Week_12,W,0,33,22,55,Over,42.5,Covered,-7,0
939,Sun,2005-11-27,4,H,Las Vegas Raiders,Miami Dolphins,2005,Week_12,L,0,21,33,54,Over,42.5,Failed,-7,0
940,Sun,2005-11-27,4,A,Jacksonville Jaguars,Arizona Cardinals,2005,Week_12,W,0,24,17,41,Under,41.5,Covered,-3.5,0
941,Sun,2005-11-27,4,H,Philadelphia Eagles,Green Bay Packers,2005,Week_12,W,0,19,14,33,Under,41.5,Covered,-3.5,0
942,Sun,2005-11-27,4,H,Seattle Seahawks,New York Giants,2005,Week_12,W,1,24,21,45,Under,47.5,Failed,-5.5,0
943,Sun,2005-11-27,8,A,New Orleans Saints,New York Jets,2005,Week_12,W,0,21,19,40,Over,37,Covered,-1,0
944,Mon,2005-11-28,9,H,Indianapolis Colts,Pittsburgh Steelers,2005,Week_12,W,0,26,7,33,Under,47,Covered,-8,0
945,Sun,2005-12-04,1,H,Baltimore Ravens,Houston Texans,2005,Week_13,W,0,16,15,31,Under,37,Failed,-7,0
946,Sun,2005-12-04,1,A,Minnesota Vikings,Detroit Lions,2005,Week_13,W,0,21,16,37,Under,38,Covered,-3,0
947,Sun,2005-12-04,1,H,Indianapolis Colts,Tennessee Titans,2005,Week_13,W,0,35,3,38,Under,47.5,Covered,-14,0
948,Sun,2005-12-04,1,H,Pittsburgh Steelers,Cincinnati Bengals,2005,Week_13,L,0,31,38,69,Over,43,Failed,-4,0
949,Sun,2005-12-04,1,H,Carolina Panthers,Atlanta Falcons,2005,Week_13,W,0,24,6,30,Under,43.5,Covered,-3,0
950,Sun,2005-12-04,1,A,Jacksonville Jaguars,Cleveland Browns,2005,Week_13,W,0,20,14,34,Under,36.5,Covered,-3,0
951,Sun,2005-12-04,1,H,Miami Dolphins,Buffalo Bills,2005,Week_13,W,0,24,23,47,Over,35.5,Failed,-3,0
952,Sun,2005-12-04,1,H,New York Giants,Dallas Cowboys,2005,Week_13,W,0,17,10,27,Under,41,Covered,-3,0
953,Sun,2005-12-04,1,H,Chicago Bears,Green Bay Packers,2005,Week_13,W,0,19,7,26,Under,32,Covered,-7,0
954,Sun,2005-12-04,1,A,Tampa Bay Buccaneers,New Orleans Saints,2005,Week_13,W,0,10,3,13,Under,39,Covered,-3.5,0
955,Sun,2005-12-04,4,A,Arizona Cardinals,San Francisco 49ers,2005,Week_13,W,0,17,10,27,Under,43.5,Covered,-3,0
956,Sun,2005-12-04,4,A,Washington Commanders,Los Angeles Rams,2005,Week_13,W,0,24,9,33,Under,45,Covered,-3,0
957,Sun,2005-12-04,4,H,Kansas City Chiefs,Denver Broncos,2005,Week_13,W,0,31,27,58,Over,47,Covered,0,0
958,Sun,2005-12-04,4,H,New England Patriots,New York Jets,2005,Week_13,W,0,16,3,19,Under,42.5,Covered,-7.5,0
959,Sun,2005-12-04,8,H,Los Angeles Chargers,Las Vegas Raiders,2005,Week_13,W,0,34,10,44,Under,50.5,Covered,-10,0
960,Mon,2005-12-05,9,A,Seattle Seahawks,Philadelphia Eagles,2005,Week_13,W,0,42,0,42,Under,44,Covered,-3,0
961,Sun,2005-12-11,1,A,Indianapolis Colts,Jacksonville Jaguars,2005,Week_14,W,0,26,18,44,Over,43,Covered,-7.5,0
962,Sun,2005-12-11,1,A,New England Patriots,Buffalo Bills,2005,Week_14,W,0,35,7,42,Over,38,Covered,-3.5,0
963,Sun,2005-12-11,1,A,Las Vegas Raiders,New York Jets,2005,Week_14,L,0,10,26,36,Under,37.5,Failed,-3,0
964,Sun,2005-12-11,1,H,Pittsburgh Steelers,Chicago Bears,2005,Week_14,W,0,21,9,30,Under,32,Covered,-4,0
965,Sun,2005-12-11,1,H,Carolina Panthers,Tampa Bay Buccaneers,2005,Week_14,L,0,10,20,30,Under,37,Failed,-5.5,0
966,Sun,2005-12-11,1,H,Cincinnati Bengals,Cleveland Browns,2005,Week_14,W,0,23,20,43,Over,41.5,Failed,-12.5,0
967,Sun,2005-12-11,1,H,Tennessee Titans,Houston Texans,2005,Week_14,W,0,13,10,23,Under,44,Failed,-6.5,0
968,Sun,2005-12-11,1,H,Minnesota Vikings,Los Angeles Rams,2005,Week_14,W,0,27,13,40,Under,45.5,Covered,-7,0
969,Sun,2005-12-11,4,A,Washington Commanders,Arizona Cardinals,2005,Week_14,W,0,17,13,30,Under,41.5,Covered,-3,0
970,Sun,2005-12-11,4,A,New York Giants,Philadelphia Eagles,2005,Week_14,W,1,26,23,49,Over,40,Push,-3,0
971,Sun,2005-12-11,4,H,Seattle Seahawks,San Francisco 49ers,2005,Week_14,W,0,41,3,44,Under,45,Covered,-15.5,0
972,Sun,2005-12-11,4,H,Dallas Cowboys,Kansas City Chiefs,2005,Week_14,W,0,31,28,59,Over,44,Push,-3,0
973,Sun,2005-12-11,4,H,Denver Broncos,Baltimore Ravens,2005,Week_14,W,0,12,10,22,Under,40.5,Failed,-14,0
974,Sun,2005-12-11,4,H,Los Angeles Chargers,Miami Dolphins,2005,Week_14,L,0,21,23,44,Under,45,Failed,-13.5,0
975,Sun,2005-12-11,8,H,Green Bay Packers,Detroit Lions,2005,Week_14,W,1,16,13,29,Under,37,Failed,-5.5,0
976,Mon,2005-12-12,9,H,Atlanta Falcons,New Orleans Saints,2005,Week_14,W,0,36,17,53,Over,44,Covered,-10,0
977,Sat,2005-12-17,1,H,New England Patriots,Tampa Bay Buccaneers,2005,Week_15,W,0,28,0,28,Under,36,Covered,-4.5,0
978,Sat,2005-12-17,5,H,New York Giants,Kansas City Chiefs,2005,Week_15,W,0,27,17,44,Under,45.5,Covered,-3,0
979,Sat,2005-12-17,8,A,Denver Broncos,Buffalo Bills,2005,Week_15,W,0,28,17,45,Over,35,Covered,-8,0
980,Sun,2005-12-18,1,A,Arizona Cardinals,Houston Texans,2005,Week_15,L,0,19,30,49,Over,43.5,Failed,-1,0
981,Sun,2005-12-18,1,H,Indianapolis Colts,Los Angeles Chargers,2005,Week_15,L,0,17,26,43,Under,51,Failed,-7.5,0
982,Sun,2005-12-18,1,H,Jacksonville Jaguars,San Francisco 49ers,2005,Week_15,W,0,10,9,19,Under,39.5,Failed,-14.5,0
983,Sun,2005-12-18,1,H,Los Angeles Rams,Philadelphia Eagles,2005,Week_15,L,0,16,17,33,Under,44,Failed,-3,0
984,Sun,2005-12-18,1,H,Miami Dolphins,New York Jets,2005,Week_15,W,0,24,20,44,Over,35.5,Failed,-7.5,0
985,Sun,2005-12-18,1,A,Carolina Panthers,New Orleans Saints,2005,Week_15,W,0,27,10,37,Under,40.5,Covered,-7,0
986,Sun,2005-12-18,1,A,Seattle Seahawks,Tennessee Titans,2005,Week_15,W,0,28,24,52,Over,45,Failed,-7.5,0
987,Sun,2005-12-18,1,A,Pittsburgh Steelers,Minnesota Vikings,2005,Week_15,W,0,18,3,21,Under,41.5,Covered,-3,0
988,Sun,2005-12-18,4,A,Cincinnati Bengals,Detroit Lions,2005,Week_15,W,0,41,17,58,Over,44,Covered,-7.5,0
989,Sun,2005-12-18,4,H,Las Vegas Raiders,Cleveland Browns,2005,Week_15,L,0,7,9,16,Under,40.5,Failed,-3,0
990,Sun,2005-12-18,4,H,Washington Commanders,Dallas Cowboys,2005,Week_15,W,0,35,7,42,Over,36,Covered,-3,0
991,Sun,2005-12-18,8,H,Chicago Bears,Atlanta Falcons,2005,Week_15,W,0,16,3,19,Under,30.5,Covered,-3,0
992,Mon,2005-12-19,9,H,Baltimore Ravens,Green Bay Packers,2005,Week_15,W,0,48,3,51,Over,33,Covered,-3.5,0
993,Sat,2005-12-24,1,H,Kansas City Chiefs,Los Angeles Chargers,2005,Week_16,W,0,20,7,27,Under,49.5,Covered,-1,0
994,Sat,2005-12-24,1,H,Los Angeles Rams,San Francisco 49ers,2005,Week_16,L,0,20,24,44,Over,42,Failed,-9,0
995,Sat,2005-12-24,1,H,Tampa Bay Buccaneers,Atlanta Falcons,2005,Week_16,W,1,27,24,51,Over,37.5,Push,-3,0
996,Sat,2005-12-24,1,H,Carolina Panthers,Dallas Cowboys,2005,Week_16,L,0,20,24,44,Over,38.5,Failed,-5.5,0
997,Sat,2005-12-24,1,H,Cincinnati Bengals,Buffalo Bills,2005,Week_16,L,0,27,37,64,Over,44,Failed,-13,0
998,Sat,2005-12-24,1,A,Pittsburgh Steelers,Cleveland Browns,2005,Week_16,W,0,41,0,41,Over,33,Covered,-7,0
999,Sat,2005-12-24,1,A,Jacksonville Jaguars,Houston Texans,2005,Week_16,W,0,38,20,58,Over,38,Covered,-6,0
1000,Sat,2005-12-24,1,H,Miami Dolphins,Tennessee Titans,2005,Week_16,W,0,24,10,34,Under,43,Covered,-5.5,0
1001,Sat,2005-12-24,1,H,Washington Commanders,New York Giants,2005,Week_16,W,0,35,20,55,Over,38,Covered,-3,0
1002,Sat,2005-12-24,1,H,New Orleans Saints,Detroit Lions,2005,Week_16,L,0,12,13,25,Under,37.5,Failed,-3,0
1003,Sat,2005-12-24,4,H,Arizona Cardinals,Philadelphia Eagles,2005,Week_16,W,0,27,21,48,Over,39.5,Covered,-1,0
1004,Sat,2005-12-24,4,H,Denver Broncos,Las Vegas Raiders,2005,Week_16,W,0,22,3,25,Under,42.5,Covered,-12.5,0
1005,Sat,2005-12-24,4,H,Seattle Seahawks,Indianapolis Colts,2005,Week_16,W,0,28,13,41,Under,47,Covered,-7,0
1006,Sun,2005-12-25,5,A,Chicago Bears,Green Bay Packers,2005,Week_16,W,0,24,17,41,Over,31,Push,-7,0
1007,Sun,2005-12-25,8,H,Baltimore Ravens,Minnesota Vikings,2005,Week_16,W,0,30,23,53,Over,34,Covered,-2.5,0
1008,Mon,2005-12-26,9,A,New England Patriots,New York Jets,2005,Week_16,W,0,31,21,52,Over,37.5,Covered,-4,0
1009,Sat,2005-12-31,4,H,Los Angeles Chargers,Denver Broncos,2005,Week_17,L,0,7,23,30,Under,44,Failed,-7,0
1010,Sat,2005-12-31,8,A,New York Giants,Las Vegas Raiders,2005,Week_17,W,0,30,21,51,Over,44,Covered,-7.5,0
1011,Sun,2006-01-01,1,H,Kansas City Chiefs,Cincinnati Bengals,2005,Week_17,W,0,37,3,40,Under,47,Covered,-7.5,0
1012,Sun,2006-01-01,1,H,New York Jets,Buffalo Bills,2005,Week_17,W,0,30,26,56,Over,37.5,Covered,-1.5,0
1013,Sun,2006-01-01,1,A,Baltimore Ravens,Cleveland Browns,2005,Week_17,L,0,16,20,36,Under,37,Failed,-3,0
1014,Sun,2006-01-01,1,H,Green Bay Packers,Seattle Seahawks,2005,Week_17,W,0,23,17,40,Under,40.5,Covered,-3,0
1015,Sun,2006-01-01,1,H,Indianapolis Colts,Arizona Cardinals,2005,Week_17,W,0,17,13,30,Under,43.5,Failed,-6,0
1016,Sun,2006-01-01,1,H,New England Patriots,Miami Dolphins,2005,Week_17,L,0,26,28,54,Over,37,Failed,-3,0
1017,Sun,2006-01-01,1,H,Pittsburgh Steelers,Detroit Lions,2005,Week_17,W,0,35,21,56,Over,35.5,Failed,-15.5,0
1018,Sun,2006-01-01,1,H,Tampa Bay Buccaneers,New Orleans Saints,2005,Week_17,W,0,27,13,40,Over,37.5,Covered,-13,0
1019,Sun,2006-01-01,1,A,Carolina Panthers,Atlanta Falcons,2005,Week_17,W,0,44,11,55,Over,42,Covered,-3.5,0
1020,Sun,2006-01-01,4,H,Jacksonville Jaguars,Tennessee Titans,2005,Week_17,W,0,40,13,53,Over,38,Covered,-4,0
1021,Sun,2006-01-01,4,A,Houston Texans,San Francisco 49ers,2005,Week_17,L,1,17,20,37,Under,37.5,Failed,-1,0
1022,Sun,2006-01-01,4,H,Minnesota Vikings,Chicago Bears,2005,Week_17,W,0,34,10,44,Over,35,Covered,-3,0
1023,Sun,2006-01-01,4,A,Washington Commanders,Philadelphia Eagles,2005,Week_17,W,0,31,20,51,Over,37,Covered,-7,0
1024,Sun,2006-01-01,8,H,Dallas Cowboys,Los Angeles Rams,2005,Week_17,L,0,10,20,30,Under,43,Failed,-12.5,0
1025,Thu,2006-09-07,8,H,Pittsburgh Steelers,Miami Dolphins,2006,Week_1,W,0,28,17,45,Over,34.5,Covered,-1.5,0
1026,Sun,2006-09-10,1,A,Cincinnati Bengals,Kansas City Chiefs,2006,Week_1,W,0,23,10,33,Under,49.5,Covered,-1.5,0
1027,Sun,2006-09-10,1,H,Tampa Bay Buccaneers,Baltimore Ravens,2006,Week_1,L,0,0,27,27,Under,33,Failed,-3,0
1028,Sun,2006-09-10,1,A,Philadelphia Eagles,Houston Texans,2006,Week_1,W,0,24,10,34,Under,37,Covered,-6,0
1029,Sun,2006-09-10,1,H,New England Patriots,Buffalo Bills,2006,Week_1,W,0,19,17,36,Under,41,Failed,-10,0
1030,Sun,2006-09-10,1,A,Denver Broncos,Los Angeles Rams,2006,Week_1,L,0,10,18,28,Under,46,Failed,-3.5,0
1031,Sun,2006-09-10,1,H,Carolina Panthers,Atlanta Falcons,2006,Week_1,L,0,6,20,26,Under,39,Failed,-4.5,0
1032,Sun,2006-09-10,1,H,Tennessee Titans,New York Jets,2006,Week_1,L,0,16,23,39,Over,35,Failed,-2.5,0
1033,Sun,2006-09-10,1,H,Cleveland Browns,New Orleans Saints,2006,Week_1,L,0,14,19,33,Under,36,Failed,-3,0
1034,Sun,2006-09-10,1,A,Seattle Seahawks,Detroit Lions,2006,Week_1,W,0,9,6,15,Under,44,Failed,-6,0
1035,Sun,2006-09-10,4,H,Arizona Cardinals,San Francisco 49ers,2006,Week_1,W,0,34,27,61,Over,44,Failed,-9.5,0
1036,Sun,2006-09-10,4,A,Chicago Bears,Green Bay Packers,2006,Week_1,W,0,26,0,26,Under,35,Covered,-3.5,0
1037,Sun,2006-09-10,4,A,Dallas Cowboys,Jacksonville Jaguars,2006,Week_1,L,0,17,24,41,Over,36.5,Failed,-2.5,0
1038,Sun,2006-09-10,8,A,Indianapolis Colts,New York Giants,2006,Week_1,W,0,26,21,47,Under,47.5,Covered,-3,0
1039,Mon,2006-09-11,7,H,Washington Commanders,Minnesota Vikings,2006,Week_1,L,0,16,19,35,Under,35.5,Failed,-4,0
1040,Mon,2006-09-11,10,A,Los Angeles Chargers,Las Vegas Raiders,2006,Week_1,W,0,27,0,27,Under,41.5,Covered,-3,0
1041,Sun,2006-09-17,1,H,Baltimore Ravens,Las Vegas Raiders,2006,Week_2,W,0,28,6,34,Push,34,Covered,-13,0
1042,Sun,2006-09-17,1,A,New Orleans Saints,Green Bay Packers,2006,Week_2,W,0,34,27,61,Over,40.5,Covered,-1,0
1043,Sun,2006-09-17,1,H,Philadelphia Eagles,New York Giants,2006,Week_2,L,1,24,30,54,Over,42,Failed,-3,0
1044,Sun,2006-09-17,1,H,Chicago Bears,Detroit Lions,2006,Week_2,W,0,34,7,41,Over,32,Covered,-7,0
1045,Sun,2006-09-17,1,H,Cincinnati Bengals,Cleveland Browns,2006,Week_2,W,0,34,17,51,Over,40.5,Covered,-10.5,0
1046,Sun,2006-09-17,1,H,Indianapolis Colts,Houston Texans,2006,Week_2,W,0,43,24,67,Over,47,Covered,-12.5,0
1047,Sun,2006-09-17,1,H,Miami Dolphins,Buffalo Bills,2006,Week_2,L,0,6,16,22,Under,37,Failed,-6.5,0
1048,Sun,2006-09-17,1,H,Minnesota Vikings,Carolina Panthers,2006,Week_2,W,1,16,13,29,Under,37.5,Covered,-2,0
1049,Sun,2006-09-17,1,H,Atlanta Falcons,Tampa Bay Buccaneers,2006,Week_2,W,0,14,3,17,Under,36,Covered,-4.5,0
1050,Sun,2006-09-17,4,A,Los Angeles Rams,San Francisco 49ers,2006,Week_2,L,0,13,20,33,Under,44.5,Failed,-3,0
1051,Sun,2006-09-17,4,H,Seattle Seahawks,Arizona Cardinals,2006,Week_2,W,0,21,10,31,Under,48,Covered,-7,0
1052,Sun,2006-09-17,4,A,New England Patriots,New York Jets,2006,Week_2,W,0,24,17,41,Over,38.5,Covered,-6,0
1053,Sun,2006-09-17,4,H,Los Angeles Chargers,Tennessee Titans,2006,Week_2,W,0,40,7,47,Over,38.5,Covered,-12,0
1054,Sun,2006-09-17,4,H,Denver Broncos,Kansas City Chiefs,2006,Week_2,W,1,9,6,15,Under,38,Failed,-11,0
1055,Sun,2006-09-17,8,H,Dallas Cowboys,Washington Commanders,2006,Week_2,W,0,27,10,37,Push,37,Covered,-7,0
1056,Mon,2006-09-18,8,A,Pittsburgh Steelers,Jacksonville Jaguars,2006,Week_2,L,0,0,9,9,Under,36.5,Failed,-2.5,0
1057,Sun,2006-09-24,1,H,Buffalo Bills,New York Jets,2006,Week_3,L,0,20,28,48,Over,33,Failed,-6,0
1058,Sun,2006-09-24,1,H,Detroit Lions,Green Bay Packers,2006,Week_3,L,0,24,31,55,Over,41,Failed,-6.5,0
1059,Sun,2006-09-24,1,H,Indianapolis Colts,Jacksonville Jaguars,2006,Week_3,W,0,21,14,35,Under,41.5,Covered,-6.5,0
1060,Sun,2006-09-24,1,H,Miami Dolphins,Tennessee Titans,2006,Week_3,W,0,13,10,23,Under,36,Failed,-10.5,0
1061,Sun,2006-09-24,1,H,Pittsburgh Steelers,Cincinnati Bengals,2006,Week_3,L,0,20,28,48,Over,42,Failed,-2,0
1062,Sun,2006-09-24,1,A,Washington Commanders,Houston Texans,2006,Week_3,W,0,31,15,46,Over,37.5,Covered,-3.5,0
1063,Sun,2006-09-24,1,A,Carolina Panthers,Tampa Bay Buccaneers,2006,Week_3,W,0,26,24,50,Over,33.5,Failed,-3,0
1064,Sun,2006-09-24,1,A,Chicago Bears,Minnesota Vikings,2006,Week_3,W,0,19,16,35,Push,35,Failed,-3.5,0
1065,Sun,2006-09-24,4,A,Baltimore Ravens,Cleveland Browns,2006,Week_3,W,0,15,14,29,Under,33,Failed,-6.5,0
1066,Sun,2006-09-24,4,H,Arizona Cardinals,Los Angeles Rams,2006,Week_3,L,0,14,16,30,Under,45,Failed,-5.5,0
1067,Sun,2006-09-24,4,A,Philadelphia Eagles,San Francisco 49ers,2006,Week_3,W,0,38,24,62,Over,42.5,Covered,-6,0
1068,Sun,2006-09-24,4,H,Seattle Seahawks,New York Giants,2006,Week_3,W,0,42,30,72,Over,43,Covered,-4,0
1069,Sun,2006-09-24,8,H,New England Patriots,Denver Broncos,2006,Week_3,L,0,7,17,24,Under,38.5,Failed,-6.5,0
1070,Mon,2006-09-25,8,A,Atlanta Falcons,New Orleans Saints,2006,Week_3,L,0,3,23,26,Under,45,Failed,-4,0
1071,Sun,2006-10-01,1,H,Kansas City Chiefs,San Francisco 49ers,2006,Week_4,W,0,41,0,41,Over,39.5,Covered,-7,0
1072,Sun,2006-10-01,1,A,Los Angeles Chargers,Baltimore Ravens,2006,Week_4,L,0,13,16,29,Under,33.5,Failed,-1,0
1073,Sun,2006-10-01,1,H,Buffalo Bills,Minnesota Vikings,2006,Week_4,W,0,17,12,29,Under,34.5,Covered,-1,0
1074,Sun,2006-10-01,1,H,Carolina Panthers,New Orleans Saints,2006,Week_4,W,0,21,18,39,Under,41,Failed,-7.5,0
1075,Sun,2006-10-01,1,A,Miami Dolphins,Houston Texans,2006,Week_4,L,0,15,17,32,Under,40,Failed,-4,0
1076,Sun,2006-10-01,1,A,Indianapolis Colts,New York Jets,2006,Week_4,W,0,31,28,59,Over,46,Failed,-8,0
1077,Sun,2006-10-01,1,H,Atlanta Falcons,Arizona Cardinals,2006,Week_4,W,0,32,10,42,Push,42,Covered,-7.5,0
1078,Sun,2006-10-01,1,A,Dallas Cowboys,Tennessee Titans,2006,Week_4,W,0,45,14,59,Over,37,Covered,-9.5,0
1079,Sun,2006-10-01,4,H,Los Angeles Rams,Detroit Lions,2006,Week_4,W,0,41,34,75,Over,42.5,Covered,-5,0
1080,Sun,2006-10-01,4,H,Cincinnati Bengals,New England Patriots,2006,Week_4,L,0,13,38,51,Over,46,Failed,-6,0
1081,Sun,2006-10-01,4,A,Cleveland Browns,Las Vegas Raiders,2006,Week_4,W,0,24,21,45,Over,33.5,Covered,-2.5,0
1082,Sun,2006-10-01,4,A,Jacksonville Jaguars,Washington Commanders,2006,Week_4,L,1,30,36,66,Over,34,Failed,-3,0
1083,Sun,2006-10-01,8,H,Chicago Bears,Seattle Seahawks,2006,Week_4,W,0,37,6,43,Over,37,Covered,-3.5,0
1084,Mon,2006-10-02,8,H,Philadelphia Eagles,Green Bay Packers,2006,Week_4,W,0,31,9,40,Under,49.5,Covered,-11.5,0
1085,Sun,2006-10-08,1,H,Carolina Panthers,Cleveland Browns,2006,Week_5,W,0,20,12,32,Under,38,Covered,-7.5,0
1086,Sun,2006-10-08,1,A,Los Angeles Rams,Green Bay Packers,2006,Week_5,W,0,23,20,43,Under,46.5,Covered,-2.5,0
1087,Sun,2006-10-08,1,H,Indianapolis Colts,Tennessee Titans,2006,Week_5,W,0,14,13,27,Under,47.5,Failed,-18,0
1088,Sun,2006-10-08,1,H,New England Patriots,Miami Dolphins,2006,Week_5,W,0,20,10,30,Under,36.5,Covered,-9.5,0
1089,Sun,2006-10-08,1,H,Chicago Bears,Buffalo Bills,2006,Week_5,W,0,40,7,47,Over,34.5,Covered,-9.5,0
1090,Sun,2006-10-08,1,H,New Orleans Saints,Tampa Bay Buccaneers,2006,Week_5,W,0,24,21,45,Over,35,Failed,-7,0
1091,Sun,2006-10-08,1,H,New York Giants,Washington Commanders,2006,Week_5,W,0,19,3,22,Under,45.5,Covered,-5.5,0
1092,Sun,2006-10-08,1,H,Minnesota Vikings,Detroit Lions,2006,Week_5,W,0,26,17,43,Over,41,Covered,-6,0
1093,Sun,2006-10-08,4,A,Kansas City Chiefs,Arizona Cardinals,2006,Week_5,W,0,23,20,43,Over,40,Failed,-3.5,0
1094,Sun,2006-10-08,4,H,Jacksonville Jaguars,New York Jets,2006,Week_5,W,0,41,0,41,Over,38,Covered,-7,0
1095,Sun,2006-10-08,4,H,San Francisco 49ers,Las Vegas Raiders,2006,Week_5,W,0,34,20,54,Over,39.5,Covered,-3.5,0
1096,Sun,2006-10-08,4,H,Philadelphia Eagles,Dallas Cowboys,2006,Week_5,W,0,38,24,62,Over,43,Covered,-2,0
1097,Sun,2006-10-08,8,H,Los Angeles Chargers,Pittsburgh Steelers,2006,Week_5,W,0,23,13,36,Under,37.5,Covered,-3,0
1098,Mon,2006-10-09,8,H,Denver Broncos,Baltimore Ravens,2006,Week_5,W,0,13,3,16,Under,33.5,Covered,-5,0
1099,Sun,2006-10-15,1,H,Baltimore Ravens,Carolina Panthers,2006,Week_6,L,0,21,23,44,Over,33,Failed,-3,0
1100,Sun,2006-10-15,1,H,Dallas Cowboys,Houston Texans,2006,Week_6,W,0,34,6,40,Under,44,Covered,-13,0
1101,Sun,2006-10-15,1,A,Philadelphia Eagles,New Orleans Saints,2006,Week_6,L,0,24,27,51,Over,47,Failed,-3,0
1102,Sun,2006-10-15,1,A,Seattle Seahawks,Los Angeles Rams,2006,Week_6,W,0,30,28,58,Over,45,Failed,-3,0
1103,Sun,2006-10-15,1,A,Cincinnati Bengals,Tampa Bay Buccaneers,2006,Week_6,L,0,13,14,27,Under,44.5,Failed,-5,0
1104,Sun,2006-10-15,1,H,Washington Commanders,Tennessee Titans,2006,Week_6,L,0,22,25,47,Over,39.5,Failed,-12,0
1105,Sun,2006-10-15,1,A,Buffalo Bills,Detroit Lions,2006,Week_6,L,0,17,20,37,Under,40.5,Failed,-1,0
1106,Sun,2006-10-15,1,H,Atlanta Falcons,New York Giants,2006,Week_6,L,0,14,27,41,Under,41.5,Failed,-3,0
1107,Sun,2006-10-15,4,H,New York Jets,Miami Dolphins,2006,Week_6,W,0,20,17,37,Over,36.5,Covered,-2.5,0
1108,Sun,2006-10-15,4,H,Pittsburgh Steelers,Kansas City Chiefs,2006,Week_6,W,0,45,7,52,Over,36.5,Covered,-6.5,0
1109,Sun,2006-10-15,4,A,Los Angeles Chargers,San Francisco 49ers,2006,Week_6,W,0,48,19,67,Over,42.5,Covered,-10,0
1110,Sun,2006-10-15,8,H,Denver Broncos,Las Vegas Raiders,2006,Week_6,W,0,13,3,16,Under,37,Failed,-16,0
1111,Mon,2006-10-16,8,A,Chicago Bears,Arizona Cardinals,2006,Week_6,W,0,24,23,47,Over,40.5,Failed,-13,0
